agec-runscript java-small > agec-small-senate-evacuation.txt  0,10s user 0,09s system 0% cpu 1:19,82 total

[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Running on /home/agec-user/data/java-small
Step 1: produce and disassemble java jar files
     1.1: prepare all java files
     1.2: compile java files
     1.3: produce classlist
     1.4: produce jar
added manifest
adding: AFeI9woOG9eAUiomnWztIMByD.class(in = 3216) (out= 1724)(deflated 46%)
adding: AISLakZquRKT2UkLMFuy1lvdI.class(in = 2686) (out= 1513)(deflated 43%)
adding: AP4kV8mPc5ZrJATqGMQPxPtOK.class(in = 1926) (out= 1148)(deflated 40%)
adding: AkuM9sDsnVx6hzTaAaUEJGQ5d.class(in = 1928) (out= 1112)(deflated 42%)
adding: BJOILSUYmKunKg5dPpHmePghz.class(in = 3858) (out= 2139)(deflated 44%)
adding: BORJ7AWyibTRz4jEMJyjWa4Mf.class(in = 2020) (out= 1154)(deflated 42%)
adding: CNWC2sjUsmsHOeLn6Hq0IFko5.class(in = 1902) (out= 1149)(deflated 39%)
adding: CupC04VvCPvQZb5MeSUr0jzsN.class(in = 2888) (out= 1602)(deflated 44%)
adding: D1BX8nisZtD38tFXiG711D18I.class(in = 3460) (out= 2062)(deflated 40%)
adding: D6BBtxXnVEvnFOiLrRYWvpSiA.class(in = 3481) (out= 2105)(deflated 39%)
adding: D8xOD4elqjE1ii84Lf2ouWnLq.class(in = 2634) (out= 1515)(deflated 42%)
adding: DrKwpPcqR5gqIPQuApWmEva5I$1.class(in = 430) (out= 298)(deflated 30%)
adding: DrKwpPcqR5gqIPQuApWmEva5I.class(in = 2235) (out= 1311)(deflated 41%)
adding: DyCcOyAR89cGYrFsFCfjDzhue.class(in = 2437) (out= 1339)(deflated 45%)
adding: EZYts0wYMq1WA0aYncfqvgUSU.class(in = 2352) (out= 1408)(deflated 40%)
adding: FbEhBhccLvEkE85WdWmFfSaGQ.class(in = 2405) (out= 1420)(deflated 40%)
adding: FqgIfaEhTThyp4vbiszWspcSd.class(in = 2107) (out= 1282)(deflated 39%)
adding: FyChybbgAqTzs6QEo8Z78mY1N.class(in = 2259) (out= 1308)(deflated 42%)
adding: G4YAERq2HYLPbJNbqaAeXJVka.class(in = 2442) (out= 1440)(deflated 41%)
adding: GsXYzqxe33s6hU3hORZ0Ne4Ca$Party.class(in = 714) (out= 446)(deflated 37%)
adding: GsXYzqxe33s6hU3hORZ0Ne4Ca.class(in = 3080) (out= 1645)(deflated 46%)
adding: HMGeppoaiv1rlCEY1u3gCZOP6.class(in = 1764) (out= 1071)(deflated 39%)
adding: Hw8fXHCVw6Uei3bV9H95SvE2b.class(in = 1880) (out= 1126)(deflated 40%)
