agec-runscript java-large > agec-large-cruise-control.txt  0,13s user 0,11s system 1% cpu 18,860 total

[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Running on /home/agec-user/data/java-large
Step 1: produce and disassemble java jar files
     1.1: prepare all java files
     1.2: compile java files
     1.3: produce classlist
     1.4: produce jar
added manifest
adding: ABhdCSVdshUlybQ4js3dFTqqb.class(in = 2823) (out= 1532)(deflated 45%)
adding: AHSzCO8AqhpRElEcEznM3e4BX.class(in = 1868) (out= 1046)(deflated 44%)
adding: APuwbAkiRZ7NUYWUAr81IFp5Z.class(in = 1947) (out= 1110)(deflated 42%)
adding: AhFk05LskYLalP6zHNoPmC5x0.class(in = 2712) (out= 1477)(deflated 45%)
adding: Bb6f7Bg6LSfMj5sjbtMn2uPFI.class(in = 1617) (out= 909)(deflated 43%)
adding: BbEFsPhMfntAf7TmhBnnq9wob.class(in = 1578) (out= 934)(deflated 40%)
adding: BorZlWIXKlEZEaZwlwrJrfXiu.class(in = 4251) (out= 2287)(deflated 46%)
adding: CBlyVtiD51zUuXacTNnJTCRgc.class(in = 1911) (out= 1101)(deflated 42%)
adding: CHwLBjDVK6QDsLyKFDeMHX7Mg.class(in = 1515) (out= 890)(deflated 41%)
adding: CRZsQpDuhb9ONh7xy7HP3secC.class(in = 1263) (out= 776)(deflated 38%)
adding: CaXhr3QDXgc2GQJxxf81HqlZ5.class(in = 1262) (out= 740)(deflated 41%)
adding: Codechef.class(in = 1363) (out= 822)(deflated 39%)
adding: DAVczgxItQoaCoGJWESA8LbhB.class(in = 2348) (out= 1261)(deflated 46%)
adding: Dz8H5rszYNFtI4qMi20UFop7G.class(in = 2035) (out= 1187)(deflated 41%)
adding: EGeHqNbXOY5Q7UBLWt6GRzi1Q.class(in = 1058) (out= 676)(deflated 36%)
adding: ETNGFA1fVr1TS5eTnxtBle4mo.class(in = 1938) (out= 1181)(deflated 39%)
adding: GCJ/(in = 0) (out= 0)(stored 0%)
adding: GCJ/Round1/(in = 0) (out= 0)(stored 0%)
adding: GCJ/Round1/Rvs0ifWXDS2ewHDe00Jyu3Yah.class(in = 3115) (out= 1694)(deflated 45%)
adding: GNX1JHCFTi2FaiEFecXGulq3Y.class(in = 2018) (out= 1143)(deflated 43%)
adding: GyWuAcjb5vgkNuoKfgNu4fr9T.class(in = 2156) (out= 1187)(deflated 44%)
adding: HB9AdwBgkOFtQSxFB23aS9CRg.class(in = 3141) (out= 1734)(deflated 44%)
adding: HlHseKl7FVA33xiRUPUQl5tk5.class(in = 1451) (out= 850)(deflated 41%)
adding: HoaW51iTQ9n6t8BnvQoSvmw82.class(in = 2107) (out= 1188)(deflated 43%)
adding: I8q70VTF84zaEiLn9NPg4nR3m.class(in = 1356) (out= 822)(deflated 39%)
adding: IBGF8ieYvzXB7gI6y88LKetW5.class(in = 2118) (out= 1273)(deflated 39%)
adding: IPiNB7KBrqWhpcO8swlBdFzxd.class(in = 1573) (out= 903)(deflated 42%)
adding: IYNNimfV1tecI1PR0F0EueRbe.class(in = 1875) (out= 1055)(deflated 43%)
adding: IdeA.class(in = 1766) (out= 1035)(deflated 41%)
adding: In7G8RHr7Uc8hY6ee5svJZfVa.class(in = 1589) (out= 991)(deflated 37%)
adding: J8CmrNs0VWrPK63JuPoIzo2BB.class(in = 2075) (out= 1051)(deflated 49%)
