sourcerercc-runscript Combinations > sourcerercc-combinations.txt  0,63s user 0,09s system 4% cpu 14,794 total

[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Sending build context to Docker daemon  4.433MB

Step 1/23 : FROM openjdk:18-alpine3.15
 ---> c89120dcca4c
Step 2/23 : ENV HOME=/home/sourcerercc-user
 ---> Using cache
 ---> 3e906c06bef0
Step 3/23 : ENV SOURCERERCC_HOME="$HOME/SourcererCC-master"
 ---> Using cache
 ---> 3bc97245e52e
Step 4/23 : RUN addgroup --gid 1000 sourcerercc-user && adduser --uid 1000 --ingroup sourcerercc-user --home "$HOME" --disabled-password sourcerercc-user
 ---> Using cache
 ---> b78665fb77d5
Step 5/23 : RUN apk add --update --no-cache bash wget zip unzip python3 python2 file mysql-client
 ---> Using cache
 ---> e0c9150b62ac
Step 6/23 : RUN python3 -m ensurepip
 ---> Using cache
 ---> 86002b5d2321
Step 7/23 : RUN python2 -m ensurepip
 ---> Using cache
 ---> d1d9396fa549
Step 8/23 : RUN pip2 install mysql-connector
 ---> Using cache
 ---> 35ac99d9a8a6
Step 9/23 : ENV APACHE_ANT_VERSION=1.10.12
 ---> Using cache
 ---> 041c20370e59
Step 10/23 : RUN wget http://archive.apache.org/dist/ant/binaries/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory-prefix /opt/ant/
 ---> Using cache
 ---> f58c8806e83b
Step 11/23 : RUN tar -xvzf /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory /opt/ant/
 ---> Using cache
 ---> 36be23cef1d0
Step 12/23 : RUN rm -f /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz
 ---> Using cache
 ---> 196f70b6af93
Step 13/23 : ENV ANT_HOME=/opt/ant/apache-ant-$APACHE_ANT_VERSION
 ---> Using cache
 ---> 17c1932dcd38
Step 14/23 : ENV PATH="${PATH}:${ANT_HOME}/bin"
 ---> Using cache
 ---> f3d39880d661
Step 15/23 : WORKDIR "$HOME"
 ---> Using cache
 ---> 6cd3398c8f9f
Step 16/23 : RUN wget https://github.com/Mondego/SourcererCC/archive/refs/heads/master.zip --directory-prefix "$HOME"
 ---> Using cache
 ---> 6fb956eddb2f
Step 17/23 : RUN unzip master.zip
 ---> Using cache
 ---> 2f559213cdc4
Step 18/23 : RUN rm -rf master.zip
 ---> Using cache
 ---> 20c89508371f
Step 19/23 : RUN chown -R -c sourcerercc-user "$SOURCERERCC_HOME"
 ---> Using cache
 ---> ded5cbf1b6f1
Step 20/23 : RUN sed -i "s|FILE_projects_list =.*|FILE_projects_list=$HOME/input.lst|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini" && sed -i "s|File_extensions =.*|File_extensions = .cpp .hpp .c .h .java|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini"
 ---> Using cache
 ---> e49eef3858e7
Step 21/23 : COPY run_sourcerercc.sh sql/initialize.sql sql/query.sql /
 ---> Using cache
 ---> 21eabf729980
Step 22/23 : USER sourcerercc-user
 ---> Using cache
 ---> e64a56ed4d4d
Step 23/23 : ENTRYPOINT [ "/bin/bash", "/run_sourcerercc.sh" ]
 ---> Using cache
 ---> 63647aa99f69
Successfully built 63647aa99f69
Successfully tagged sourcerercc_alpine-sourcerercc:latest
Attaching to sourcerercc_mysql-db-sourcerercc_1, sourcerercc_alpine-sourcerercc_1
[36malpine-sourcerercc_1    |[0m [VARDUMP] CC_ARG=/home/sourcerercc-user/data/Combinations; MYSQL_HOST=mysql-db-sourcerercc; PROJECTS_LIST=;
[36malpine-sourcerercc_1    |[0m Step 1: run the tokenizer
[36malpine-sourcerercc_1    |[0m      1.1: zipping all projects as necessary
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/data/Combinations/1: directory
[36malpine-sourcerercc_1    |[0m          > Zipping necessary
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15 14:43:16+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 5.7.37-1debian10 started.
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/1.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15 14:43:16+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15 14:43:16+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 5.7.37-1debian10 started.
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Combinations/1/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/10.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:43:16.862533Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:43:16.863447Z 0 [Note] mysqld (mysqld 5.7.37) starting as process 1 ...
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:43:16.865718Z 0 [Note] InnoDB: PUNCH HOLE support available
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:43:16.865729Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:43:16.865731Z 0 [Note] InnoDB: Uses event mutexes
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:43:16.865732Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:43:16.865734Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:43:16.865735Z 0 [Note] InnoDB: Using Linux native AIO
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:43:16.866278Z 0 [Note] InnoDB: Number of pools: 1
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Combinations/10/ (stored 0%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:43:16.867376Z 0 [Note] InnoDB: Using CPU crc32 instructions
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:43:16.869056Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/11.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:43:16.877679Z 0 [Note] InnoDB: Completed initialization of buffer pool
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Combinations/11/ (stored 0%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:43:16.879415Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/12.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:43:16.893799Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/Combinations/12/ (stored 0%)
