[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Sending build context to Docker daemon  4.253MB

Step 1/23 : FROM openjdk:18-alpine3.15
 ---> c89120dcca4c
Step 2/23 : ENV HOME=/home/sourcerercc-user
 ---> Using cache
 ---> 69ebf587a00c
Step 3/23 : ENV SOURCERERCC_HOME="$HOME/SourcererCC-master"
 ---> Using cache
 ---> ee89faca7464
Step 4/23 : RUN addgroup --gid 1000 sourcerercc-user && adduser --uid 1000 --ingroup sourcerercc-user --home "$HOME" --disabled-password sourcerercc-user
 ---> Using cache
 ---> feac848f3097
Step 5/23 : RUN apk add --update --no-cache bash wget zip unzip python3 python2 file mysql-client
 ---> Using cache
 ---> 380bd0485782
Step 6/23 : RUN python3 -m ensurepip
 ---> Using cache
 ---> 81a0f0162c50
Step 7/23 : RUN python2 -m ensurepip
 ---> Using cache
 ---> daa65f1018d1
Step 8/23 : RUN pip2 install mysql-connector
 ---> Using cache
 ---> 3145baa2e61d
Step 9/23 : ENV APACHE_ANT_VERSION=1.10.12
 ---> Using cache
 ---> b2d7b0917072
Step 10/23 : RUN wget http://archive.apache.org/dist/ant/binaries/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory-prefix /opt/ant/
 ---> Using cache
 ---> 984a492d2cb2
Step 11/23 : RUN tar -xvzf /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory /opt/ant/
 ---> Using cache
 ---> e38b6b6d07b3
Step 12/23 : RUN rm -f /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz
 ---> Using cache
 ---> 4fb83000ee38
Step 13/23 : ENV ANT_HOME=/opt/ant/apache-ant-$APACHE_ANT_VERSION
 ---> Using cache
 ---> 3e881ee2f64f
Step 14/23 : ENV PATH="${PATH}:${ANT_HOME}/bin"
 ---> Using cache
 ---> b2065557a017
Step 15/23 : WORKDIR "$HOME"
 ---> Using cache
 ---> 820467201184
Step 16/23 : RUN wget https://github.com/Mondego/SourcererCC/archive/refs/heads/master.zip --directory-prefix "$HOME"
 ---> Using cache
 ---> 97145f63e6ca
Step 17/23 : RUN unzip master.zip
 ---> Using cache
 ---> 2778e8911fbb
Step 18/23 : RUN rm -rf master.zip
 ---> Using cache
 ---> dfb8967c21ba
Step 19/23 : RUN chown -R -c sourcerercc-user "$SOURCERERCC_HOME"
 ---> Using cache
 ---> 8a8a777423c8
Step 20/23 : RUN sed -i "s|FILE_projects_list =.*|FILE_projects_list=$HOME/input.lst|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini" && sed -i "s|File_extensions =.*|File_extensions = .cpp .hpp .c .h .java|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini"
 ---> Using cache
 ---> c9e5eb0f3693
Step 21/23 : COPY run_sourcerercc.sh sql/initialize.sql sql/query.sql /
 ---> Using cache
 ---> a1b8927eb956
Step 22/23 : USER sourcerercc-user
 ---> Using cache
 ---> 2359f10a6506
Step 23/23 : ENTRYPOINT [ "/bin/bash", "/run_sourcerercc.sh" ]
 ---> Using cache
 ---> ecca9375f52d
Successfully built ecca9375f52d
Successfully tagged sourcerercc_alpine-sourcerercc:latest
Attaching to sourcerercc_mysql-db-sourcerercc_1, sourcerercc_alpine-sourcerercc_1
[36malpine-sourcerercc_1    |[0m [VARDUMP] CC_ARG=/home/sourcerercc-user/data/Taxis; MYSQL_HOST=mysql-db-sourcerercc; PROJECTS_LIST=;
[36malpine-sourcerercc_1    |[0m Step 1: run the tokenizer
[36malpine-sourcerercc_1    |[0m      1.1: zipping all projects as necessary
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15 14:17:32+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 5.7.37-1debian10 started.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15 14:17:32+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15 14:17:32+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 5.7.37-1debian10 started.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.467318Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.468295Z 0 [Note] mysqld (mysqld 5.7.37) starting as process 1 ...
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.470188Z 0 [Note] InnoDB: PUNCH HOLE support available
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.470198Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.470201Z 0 [Note] InnoDB: Uses event mutexes
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.470204Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.470206Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.470209Z 0 [Note] InnoDB: Using Linux native AIO
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.470356Z 0 [Note] InnoDB: Number of pools: 1
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.470422Z 0 [Note] InnoDB: Using CPU crc32 instructions
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.471324Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.477801Z 0 [Note] InnoDB: Completed initialization of buffer pool
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.478963Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.490610Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.497143Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.497176Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.509857Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.510249Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T14:17:32.510255Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
